Date,Nov_13,Cur_status,Remarks,id
2014-11-13,coconut and arecanut,coconut and arecanut,mixed crops,0
2014-11-13,barrenland(unused land),barrenland(unused land),,1
2014-11-13,cabbage,fallow,,2
2014-11-13,,arecanut,,3
2014-11-13,,maize avarai and toordal,mixed crops,4
2014-11-13,,ragi,,5
2014-11-13,,banana,,6
2014-11-13,,maize and toordal,mixed crops,7
2014-11-13,maize,toordal,,8
2014-11-13,coconut,coconut,,9
2014-11-13,coconut and arecanut,coconut and arecanut,mixed crops,10
2014-11-13,,castor and toordal,mixed crops,11
2014-11-13,coconut,coconut and ragi understorey,mixed crops,12
2014-11-13,,jowar,,13
2014-11-13,,ragi,,14
2014-11-13,ragi,ragi,,15
2014-11-13,eucalyptus,eucalyptus,,16
2014-11-13,,jowar,,17
2014-11-13,,ragi,,18
2014-11-13,,castor and avarai,mixed crops,19
2014-11-13,coconut,coconut,,20
2014-11-13,,ragi,,21
2014-11-13,coconut,coconut and castor,mixed crops,22
2014-11-13,coconut,coconut and tomato,mixed crops,23
2014-11-13,,avarai,,24
2014-11-13,,ragi (harvesting time),,25
2014-11-13,,ragi,,26
2014-11-13,,fallow (unused land),,27
2014-11-13,arecanut,arecanut,,28
2014-11-13,,jowar,,29
2014-11-13,,chana,,30
2014-11-13,,potato,,31
2014-11-13,,ploughed,,32
2014-11-13,,ploughed,,33
2014-11-13,,ragi,,34
2014-11-13,,ragi and jowar,mixed crops,35
2014-11-13,,ragi,,36
2014-11-13,,ragi,,37
2014-11-13,coconut and arecant,"coconut, arecanut and jowar",mixed crops,38
2014-11-13,potato,ploughed,,39
2014-11-13,,silver oak,,40
2014-11-13,,ragi and jowar,mixed crops,41
2014-11-13,,ragi,,42
2014-11-13,,nelia dulia (hebbevu),,43
2014-11-13,,toordal,,44
2014-11-13,,coconut,,45
2014-11-13,,ragi,,46
2014-11-13,,coconut and maize fodder,mixed crops,47
2014-11-13,,ragi and jowar,mixed crops,48
2014-11-13,"coconut, sapota and mangoes","coconut, sapota and mangoes",mixed crops,49
2014-11-13,coconut,coconut,,50
2014-11-13,,banana,,51
2014-11-13,cauliflower,ploughed,,52
2014-11-13,coconut,coconut and avarai,mixed crops,53
2014-11-13,silver oak,silver oak,Discarded point,54
2014-12-02,coconut,coconut,,55
2014-12-02,eucalyptus,eucalyptus,,56
2014-12-02,eucalyptus,eucalyptus,,57
2014-12-02,,jowar and toordal,mixed crops,58
2014-12-02,maizes,ploughed,,59
2014-12-02,,tomato,,60
2014-12-02,,tomato and chilly,mixed crops,61
2014-12-02,ragi,jowar and ragi harvested,mixed crops,62
2014-12-02,ragi and jowar,ragi harvested and jowar,,63
2014-12-02,ragi,maize,,64
2014-12-02,,jowar and ragi harvested,mixed crops,65
2014-12-02,,marigold,,66
2014-12-02,coriander,ploughed,,67
2014-12-02,guava,guava,,68
2014-12-02,jowar ragi,jowar and ragi harvested,mixed crops,69
2014-12-02,,leafy vegetable and toordal,mixed crops,70
2014-12-02,,chillies,,71
2014-12-02,,ragi and jowar,mixed crops,72
2014-12-02,,tindly (ivy guard),,73
2014-12-02,,ragi,,74
2014-12-02,maize,horsegram,,75
2014-12-02,ragi,avarai,,76
2014-12-02,ragi,chana,,77
2014-12-02,,maize,,78
2014-12-02,,ragi and jowar,mixed crops,79
2014-12-02,eucalyptus,eucalyptus,,80
2014-12-02,potato,potato,,81
2014-12-02,,maize,,82
2014-12-02,cabbage,potato,,83
2014-12-02,ragi,maize,,84
2014-12-02,,ragi and jowar,mixed crops,85
2014-12-02,cauliflower,ploughed,,86
2014-12-02,eucalyptus,eucalyptus,,87
2014-12-02,,ragi and jowar,mixed crops,88
2014-12-02,,ragi and jowar,mixed crops,89
2014-12-02,,castor and toordal,mixed crops,90
2014-12-02,,ragi and jowar,,91
2014-12-02,coconut,"coconut, fodder and toordal",mixed crops,92
2014-12-02,coconut bringal,coconut and brinjal,mixed crops,93
2014-12-02,,fertilizer plants,,94
2014-12-02,,watermelon,,95
2014-12-02,coconut,coconut and understorey toordal,mixed crops,96
2014-12-02,,maize,,97
2014-11-21,arecanut,arecanut,,98
2014-11-21,coconut,coconut,,99
2014-11-21,eucalyptus,eucalyptus,,100
2014-11-21,hebbevu,hebbevu,,101
2014-11-21,,ragi,,102
2014-11-21,mangoes,mangoes,,103
2014-11-21,arecanut,arecanut,,104
2014-11-21,eucalyptus,eucalyptus,,105
2014-11-21,mangoes,mangoes,,106
2014-11-21,,survey (herculus),,107
2014-11-21,arecanut,arecanut,,108
2014-11-21,maize,ploughed,,109
2014-11-21,jowar,jowar,,110
2014-11-21,,jowar,,111
2014-11-21,fallow,fallow,,112
2014-11-21,ragijowar,ragi and jowar,mixed crops,113
2014-11-21,mangoes,mangoes,,114
2014-11-21,coconut,coconut and understorey jowar,mixed crops,115
2014-11-21,coconut,coconut and understorey toordal,mixed crops,116
2014-11-21,eucalyptus,eucalyptus,,117
2014-11-21,,ragi and jowar,mixed crops,118
2014-11-21,mangoes,mangoes,,119
2014-11-21,potato,avarai,,120
2014-11-21,maize,maize,,121
2014-11-21,ragi,toordal,,122
2014-11-21,eucalyptus,eucalyptus,,123
2014-11-21,arecanut,arecanut,,124
2014-11-21,mangoes,mangoes,,125
2014-11-21,castormaize,castor and maize,mixed crops,126
2014-11-21,maize,ploughed,,127
2014-11-21,maize,ploughed,,128
2014-11-21,,jowar,,129
2014-11-21,,herculus,,130
2014-11-21,arecanut,arecanut,,131
2014-11-21,mangoes,mangoes and understorey toordal,mixed crops,132
2014-11-21,,jowar,,133
2014-11-21,arecanut,arecanut,,134
2014-11-21,arecanut,arecanut,,135
2014-11-21,mangoes and horsegram,"mangoes, jowar and toordal",mixed crops,136
2014-11-21,eucalyptus,eucalyptus,,137
2014-11-21,,ragi and jowar,mixed crops,138
2014-11-21,,ragi and jowar,mixed crops,139
2014-11-21,mangoes,mangoes,,140
2014-11-21,arecanut,arecanut,,141
2014-11-21,,jowar,,142
2014-11-21,fallow,fallow,,143
2014-11-21,,ragi,,144
2014-11-21,mangoes,mangoes and ragi,mixed crops,145
2014-11-21,mangoes,mangoes,,146
2014-11-21,coconut,coconut,,147
2014-11-21,mangoes,mangoes,,148
2014-11-21,,arecanut and coconut,mixed crops,149
2014-11-21,mangoesmaize,mangoes and ragi,mixed crops,150
2014-11-21,,castor and avarai,mixed crops,151
2014-11-21,,ragi and jowar,mixed crops,152
2014-11-21,coconut and mangoes,coconut and mangoes,mixed crops,153
2014-11-21,,eucalyptus,,154
2014-11-21,mangoes,mangoes and jowar,mixed crops,155
2014-11-21,,ploughed,,156
2014-11-21,,jowar,,157
2014-11-21,,ragi and jowar,mixed crops,158
2014-11-21,,ragi and jowar,mixed crops,159
2014-11-21,,ragi and jowar,mixed crops,160
2014-11-21,,maize,,161
2014-11-21,cucumber(feb),mangoes,,162
2014-11-21,coconut,coconut and understorey ragi,mixed crops,163
2014-11-21,fallow,fallow,,164
2014-11-21,eucalyptus,eucalyptus,,165
2014-11-21,,jowar,,166
2014-11-21,,toordal,,167
2014-11-21,coconut and jackfruit,coconut and jackfruit,mixed crops,168
2014-11-21,,"coconut surr by teak, silver, neem and mangoes",mixed crops,169
2014-11-21,mangoes,mangoes,,170
2014-10-21,,maize (standing),,171
2014-10-21,,maize,,172
2014-10-21,,maize,,173
2014-10-21,,maize,Discarded point,174
2014-10-21,,maize,,175
2014-10-21,sapota,sapota,,176
2014-10-21,,ragi,,177
2014-10-21,,ragi,Discarded point,178
2014-10-21,,maize,,179
2014-10-21,,maize,,180
2014-10-21,,maize,Discarded point,181
2014-10-21,ragi,maize,,182
2014-10-21,,maize,,183
2014-10-21,,ragi,,184
2014-10-21,,maize,,185
2014-10-21,,beans,,186
2014-10-21,,beans,,187
2014-10-21,,maize,,188
2014-10-21,,ragi (standing),,189
2014-10-21,,maize,,190
2014-10-21,,maize,,191
2014-10-21,,maize,,192
2014-10-21,,ragi (standing),,193
2014-10-21,,maize,,194
2014-10-21,,maize,,195
2014-10-21,,maize (standing),,196
2014-10-21,,maize (standing),,197
2014-10-21,,maize (standing),,198
2014-10-21,,ragi,,199
2014-10-21,,maize (standing),,200
2014-10-21,coconut,coconut and understorey maize,mixed crops,201
2014-10-21,,maize (standing),,202
2014-10-21,,maize,,203
2014-10-21,,ragi,,204
2014-10-21,grapes,grapes,,205
2014-10-21,coconut,coconut and understorey ragi,mixed crops,206
2014-10-21,,maize,,207
2014-10-21,,maize,,208
2014-10-21,,ragi,,209
2014-10-21,pomogranate,pomogranate,,210
2014-10-21,coconut,coconut,,211
2014-10-21,,maize,,212
2014-10-21,,ploughed,,213
2014-10-21,,maize,,214
2014-10-21,,maize,,215
2014-10-21,,ploughed,,216
2014-10-21,,ragi (standing),,217
2014-10-21,,maize,,218
2014-10-21,,rose,,219
2014-10-21,,rose,,220
2014-10-21,,fruits irrigated,,221
2014-10-21,,maize,,222
2014-10-21,,maize,,223
2014-10-21,,grassland,,224
2014-10-21,,ragi and maize,mixed crops,225
2014-10-21,,maize,,226
2014-10-21,,maize,,227
2014-10-21,,ragi,,228
2014-10-21,,maize,,229
2014-10-21,,ragi (standing),,230
2014-10-21,,fodder,,231
2014-10-21,,maize,,232
2014-10-21,,toordal,,233
2014-10-21,,avarai,,234
2014-10-21,,chillies,,235
2014-10-21,,maize,,236
2014-10-21,,ragi,,237
2014-10-21,,maize,,238
2014-10-21,,maize,,239
2014-10-21,,ragi,,240
2014-10-21,,maize,,241
2014-10-21,,maize,,242
2014-10-21,,ragi,,243
2014-10-21,mangoes,mangoes,,244
2014-10-21,,ragi,,245
2014-10-21,,maize,,246
2014-10-21,,maize,,247
2014-10-21,,maize,,248
2014-10-21,,maize,,249
2014-10-21,,maize,,250
2014-10-21,grapes,grapes,,251
2014-10-29,coconut,coconut,,252
2014-10-29,,ragi,,253
2014-10-29,,bitterguard,,254
2014-10-29,,ragi and maize,mixed ccrops,255
2014-10-29,,ragi,,256
2014-10-29,eucalyptus,eucalyptus,,257
2014-10-29,grapes,grapes,,258
2014-10-29,,ragi and mangoes,mixed ccrops,259
2014-10-29,,beans and bitterguard,mixed ccrops,260
2014-10-29,,ragi,,261
2014-10-29,eucalyptus,eucalytus,,262
2014-10-29,,ragi,,263
2014-10-29,,ragi and jowar,mixed ccrops,264
2014-10-29,grapes,grapes,,265
2014-10-29,,ragi,,266
2014-10-29,mangoes,toor daal and mangoes,mixed ccrops,267
2014-10-29,eucalyptus,eucalyptus,,268
2014-10-29,mangoes,ragi and mangoes,mixed ccrops,269
2014-10-29,eucalyptus,eucalyptus,,270
2014-10-29,,ragi,,271
2014-10-29,,ragi,,272
2014-10-29,eucalyptus,eucalyptus,,273
2014-10-29,eucalyptus,eucalyptus,,274
2014-10-29,,maize,,275
2014-10-29,eucalyptus,eucalyptus,,276
2014-10-29,barren land,barren (unused land),,277
2014-10-29,,ragi and jowar,mixed ccrops,278
2014-10-29,,maize,,279
2014-10-29,grapes,grapes,,280
2014-10-29,,ragi,,281
2014-10-29,barren land,barren/unused land,,282
2014-10-29,grapes,grapes,,283
2014-10-29,,avarai(standing),,284
2014-10-29,,ragi and jowar,mixed ccrops,285
2014-10-29,,toor dal,,286
2014-10-29,,ragi and jowar,mixed ccrops,287
2014-10-29,,neem (hebbevu),,288
2014-10-29,,maize harvested,,289
2014-10-29,,maize,,290
2014-10-29,,ragi and maize,mixed ccrops,291
2014-10-29,,maize,,292
2014-10-29,,beans (ulari),,293
2014-10-29,,toordal,,294
2014-10-29,,maize harvested,,295
2014-10-29,,ragi,,296
2014-10-29,,ragi,,297
2014-10-29,,ragi and jowar,mixed ccrops,298
2014-10-29,,ragi,,299
2014-10-29,,"avarai, jowar and ragi",mixed ccrops,300
2014-10-29,eucalyptus,eucalyptus,,301
2014-10-29,,barren(unused),,302
2014-10-29,eucalyptus,eucalyptus,,303
2014-10-29,barren land (unused),barren land (unused),,304
2014-10-29,,maize,,305
2014-10-29,,barren,,306
2014-10-29,,maize,,307
2014-11-27,,ragi,,308
2014-11-27,,toordal,,309
2014-11-27,,jowar,,310
2014-11-27,,ragi,,311
2014-11-27,mangoes,mangoes,,312
2014-11-27,,ragi,,313
2014-11-27,,ragi avarai,mixed crops,314
2014-11-27,,ragi,,315
2014-11-27,,castor and avarai,mixed crops,316
2014-11-27,Coconut,coconut understorey toordal,mixed crops,317
2014-11-27,Arecanut,arecanut,,318
2014-11-27,paddy,bringal,,319
2014-11-27,maize,brinjal,,320
2014-11-27,,ragi jowar,mixed crops,321
2014-11-27,Coconut,coconut and jowar,mixed crops,322
2014-11-27,,ragi jowar,mixed crops,323
2014-11-27,,castor toordal,mixed crops,324
2014-11-27,,jowar ragi,mixed crops,325
2014-11-27,,jowar ragi,mixed crops,326
