id,crop
0,Palm
1,Fallow/ploughed
2,Fallow/ploughed
3,Palm
4,Legume/millet
5,Legume/millet
6,Banana
7,Legume/millet
8,Legume/millet
9,Palm
10,Palm
11,Legume/millet
12,Legume/millet
13,Legume/millet
14,Legume/millet
15,Legume/millet
16,Plantation
17,Legume/millet
18,Legume/millet
19,Legume/millet
20,Palm
21,Legume/millet
22,Palm
23,Vegetable
24,Legume/millet
25,Legume/millet
26,Legume/millet
27,Fallow/ploughed
28,Palm
29,Legume/millet
30,Legume/millet
33,Fallow/ploughed
34,Legume/millet
35,Legume/millet
36,Legume/millet
37,Legume/millet
38,Legume/millet
39,Fallow/ploughed
40,Plantation
41,Legume/millet
42,Legume/millet
43,Plantation
44,Legume/millet
45,Palm
46,Legume/millet
47,Legume/millet
48,Legume/millet
49,Orchard
50,Palm
51,Banana
52,Fallow/ploughed
53,Legume/millet
54,Plantation
55,Palm
56,Plantation
57,Plantation
58,Legume/millet
59,Fallow/ploughed
60,Vegetable
61,Vegetable
62,Legume/millet
63,Legume/millet
64,Legume/millet
65,Legume/millet
66,marigold
67,Fallow/ploughed
68,Orchard
69,Legume/millet
70,Legume/millet
71,Vegetable
72,Legume/millet
73,Gourd/melon
74,Legume/millet
75,Legume/millet
76,Legume/millet
80,Plantation
82,Legume/millet
83,Vegetable
84,Legume/millet
85,Legume/millet
86,Fallow/ploughed
87,Plantation
88,Legume/millet
89,Legume/millet
90,Legume/millet
91,Legume/millet
92,Legume/millet
93,Vegetable
94,fertilizer plants
95,Gourd/melon
96,Legume/millet
97,Legume/millet
98,Palm
99,Palm
100,Plantation
101,Plantation
102,Legume/millet
103,Orchard
104,Palm
105,Plantation
106,Orchard
107,survey (herculus)
108,Palm
109,Fallow/ploughed
110,Legume/millet
111,Legume/millet
112,Fallow/ploughed
113,Legume/millet
114,Orchard
115,Legume/millet
116,Legume/millet
117,Plantation
118,Legume/millet
119,Orchard
120,Legume/millet
121,Legume/millet
122,Legume/millet
123,Plantation
124,Palm
125,Orchard
126,Legume/millet
127,Fallow/ploughed
128,Fallow/ploughed
129,Legume/millet
130,herculus
131,Palm
132,Legume/millet
133,Legume/millet
134,Palm
135,Palm
136,Legume/millet
137,Plantation
138,Legume/millet
139,Legume/millet
140,Orchard
141,Palm
142,Legume/millet
143,Fallow/ploughed
144,Legume/millet
145,Legume/millet
146,Orchard
147,Palm
148,Orchard
149,Palm
150,Legume/millet
151,Legume/millet
152,Legume/millet
153,Orchard
154,Plantation
155,Legume/millet
156,Fallow/ploughed
157,Legume/millet
158,Legume/millet
159,Legume/millet
160,Legume/millet
161,Legume/millet
162,Orchard
163,Legume/millet
164,Fallow/ploughed
165,Plantation
166,Legume/millet
167,Legume/millet
168,Palm
169,Orchard
170,Orchard
172,Legume/millet
173,Legume/millet
174,Legume/millet
176,Orchard
182,Legume/millet
184,Legume/millet
185,Legume/millet
186,Legume/millet
187,Legume/millet
188,Legume/millet
189,Legume/millet
190,Legume/millet
191,Legume/millet
192,Legume/millet
193,Legume/millet
194,Legume/millet
195,Legume/millet
196,Legume/millet
197,Legume/millet
198,Legume/millet
199,Legume/millet
200,Legume/millet
201,Legume/millet
203,Legume/millet
204,Legume/millet
206,Legume/millet
209,Legume/millet
210,pomogranate
211,Palm
212,Legume/millet
213,Fallow/ploughed
214,Legume/millet
215,Legume/millet
216,Fallow/ploughed
217,Legume/millet
218,Legume/millet
219,rose
220,rose
221,fruits irrigated
223,Legume/millet
224,Grass
225,Legume/millet
226,Legume/millet
227,Legume/millet
228,Legume/millet
236,Legume/millet
237,Legume/millet
238,Legume/millet
239,Legume/millet
240,Legume/millet
241,Legume/millet
242,Legume/millet
243,Legume/millet
244,Orchard
245,Legume/millet
246,Legume/millet
247,Legume/millet
249,Legume/millet
250,Legume/millet
251,grapes
252,Palm
253,Legume/millet
254,Gourd/melon
255,Legume/millet
256,Legume/millet
257,Plantation
259,Legume/millet
260,Legume/millet
261,Legume/millet
262,Plantation
263,Legume/millet
264,Legume/millet
265,grapes
266,Legume/millet
267,Orchard
268,Plantation
269,Legume/millet
270,Plantation
271,Legume/millet
272,Legume/millet
273,Plantation
274,Plantation
275,Legume/millet
276,Plantation
277,Fallow/ploughed
278,Legume/millet
279,Legume/millet
281,Legume/millet
282,Fallow/ploughed
284,Legume/millet
285,Legume/millet
286,Legume/millet
288,Plantation
294,Legume/millet
295,Legume/millet
296,Legume/millet
297,Legume/millet
298,Legume/millet
299,Legume/millet
300,Legume/millet
301,Plantation
302,Fallow/ploughed
303,Plantation
304,Fallow/ploughed
338,Legume/millet
339,Palm
340,Banana
341,Plantation
342,pomogranate
343,Legume/millet
344,Plantation
345,Legume/millet
346,Legume/millet
347,Legume/millet
348,Palm
349,Legume/millet
350,Legume/millet
351,Legume/millet
352,Plantation
353,Legume/millet
354,Legume/millet
355,Plantation
